precursor B cell (pre B cell) (0)	CD19	PAX5	IGHM	IGHD	CD79A	SYVN1	CD79B	BLK	FCRLA	CD22	FCER2	CLEC17A	CD37	TFEB	MAP4K1	TNFRSF13C	HLA.DOA	FCMR	MS4A1	P2RX5	FCRL1	KIAA0226L	CSK	IL4R	CARD11	WDFY4	MEF2B	CR2	CARMIL2	CIITA	HVCN1	RFTN1	IL21R	PLEKHA2	BCL2	TNFRSF13B	HLA.DQB1	RP11.330H6.5	PPP1R16B	PTPN6	PTK2B	MKNK2	IKZF3	SPIB	PIK3R6	CCDC69	FNBP1	HLA.DMB	ST6GAL1	TLR9	ATP2A3	NAPSB	FAM53B	SP140	CYTH1	SYK	STAT6	MYO1G	LAPTM5	TCF3	SASH3	CD19	PAX5	IGHM	LRMP	TLR10	FAM129C	GCSAM	HLA.DOB	FCRL2	DTX1	XXBAC.BPG246D15.9	IRF8	POU2AF1	RCSD1	SERPINA9	KIAA0922	HLA.DRB1	SWAP70	FCRL3	CD180	CXCR5	CORO1A	ELL3	BTK	SIPA1	NCF1C	CCDC88B	CD74	GRAP	TMC6	MOB3A	TNFRSF14	NCF1	ARHGAP45	FCRL5	MZB1	IGHV2.5	IGLC1	PNMA5	BATF2	IGLV2.23	TXNDC5	GAGE12H
immature B cell (1)	CD19	PAX5	IGHM	MS4A1	FCRLA	CD79A	BLK	CD22	FCER2	FCRL1	CLEC17A	P2RX5	TNFRSF13C	CD37	TFEB	MAP4K1	FCMR	HLA.DOA	WDFY4	KIAA0226L	CR2	MEF2B	CD79B	PLEKHA2	HVCN1	SPIB	CARMIL2	RFTN1	CIITA	IKZF3	IL21R	PTPN6	HLA.DQB1	PTK2B	SP140	HLA.DMB	CCDC69	FNBP1	NAPSB	LAPTM5	CD19	PAX5	TLR10	LRMP	MS4A1	IGHM	CSK	IL4R	CARD11	FCRL2	FAM129C	BCL2	TNFRSF13B	SYVN1	RP11.330H6.5	PPP1R16B	HLA.DOB	GCSAM	MKNK2	SERPINA9	PIK3R6	CD180	ST6GAL1	IRF8	TLR9	ATP2A3	KIAA0922	SWAP70	FAM53B	CYTH1	CXCR5	SYK	STAT6	MYO1G	HLA.DRB1	TCF3	GRAP	ELL3	CD74	SASH3	RALGPS2	DTX1	XXBAC.BPG246D15.9	POU2AF1	RCSD1	BANK1	FCRL3	CORO1A	ALOX5	BTK	SIPA1	NCF1C	CCDC88B	TMC6	MOB3A	TNFRSF14	NCF1	ARHGAP45	LY75	TLR7	LCP1	FCRL5	TKTL2	MARK2P9
memory B cell (2)	CD19	MS4A1	IGHA1	IGHG1	CD82	SELL	CD27	CD79A	ALOX5	RAC2	P2RX5	FCER2	ARHGDIB	CLEC17A	NCF1	SPIB	LAPTM5	PTPN6	HLA.DRB1	CD74	IL21R	IGKC	IGLC3	IGHG3	IGHV4.59	IGLV1.40	IGHV3.74	IGKV1.5	IGLV1.51	FCRLA	IGHV1.46	IGHV3.11	CD22	IGKV3.20	IGHV4.39	BLK	IGKV2.28	IGKV3.11	IGKV2.24	IGHV5.51	IGKV1D.39	IGHV3.23	IGHV3.7	IGHV3.21	IGHG4	IGHV4.61	IGHGP	CH17.60O17.5	PAX5	IGLV3.1	FCRL1	IGKV2D.28	IGLV8.61	IGKV1.16	IGHV1.18	IGHV3.43	IGHV3.15	IGLV1.47	IGKV1.6	IGLV1.44	IGLV5.45	IGKV4.1	IGHG2	IGLV3.10	IGKV1.27	IGKV2D.29	IGKV3D.11	IGLV3.25	TLR10	IGHJ5	IGLV3.9	IGLV3.21	IGKV2.30	RALGPS2	IGHJ4	IGHV3.20	IGHV1.3	CORO1A	DERL3	IGHV1.2	IGLV2.18	IGHV1.69.2	IGHV4.55	IGHV3.73	IGLV4.69	IGLL5	IGKV3D.20	IGHV4.28	TNFRSF13C	IGKV1.9	ARHGAP45	LRMP	CD37	IGKV3OR2.268	MAP4K1	IGKV3.7	TFEB	IGHV3.64	MEF2B	CD53	CR2	LCP1	WDFY4	IGLV7.43	IGHM	CD79B	FCRL2
naive B cell (3)	CD19	PAX5	IGHM	MS4A1	CD40	FCER2	RFTN1	CD79A	FCRLA	BLK	CD22	CLEC17A	TFEB	TNFRSF13C	HLA.DOA	MAP4K1	FCMR	CD37	WDFY4	CR2	IL21R	HVCN1	HLA.DQB1	PTK2B	PTPN6	CARMIL2	FNBP1	LAPTM5	CD19	PAX5	FCER2	TLR10	FCRL1	TNFRSF13B	P2RX5	PIK3R6	IGHM	MS4A1	CSK	IL4R	GCSAM	CARD11	KIAA0226L	RP11.330H6.5	MEF2B	CD79B	MKNK2	PPP1R16B	BCL2	PLEKHA2	SPIB	CIITA	IKZF3	MYO1G	HLA.DRB1	SP140	HLA.DMB	CCDC69	CYTH1	NAPSB	CD74	LRMP	XXBAC.BPG246D15.9	FCRL2	FAM129C	SYVN1	HLA.DOB	SERPINA9	CD180	ST6GAL1	LY75	IRF8	TLR9	ATP2A3	KIAA0922	SWAP70	FAM53B	MOB3A	CXCR5	SYK	STAT6	TCF3	NCF1	GRAP	ELL3	TLR7	SASH3	LCP1	EBI3	TNFSF9	CD80	RALGPS2	NFKB2	NFKBIE	IRF5	ANGPTL6	TSPAN33	IRF4	CD70	DUSP2	AICDA	WNT10A	TNFRSF8	ZBTB32	SEMA7A	ANKRD33B
plasma cell (4)	SDC1	DERL3	MZB1	IGKC	SEC11C	IGHG1	IGHA1	TNFRSF17	IGLL5	IGLV2.18	IGLV4.69	IGLC3	IGHG3	IGKV1.5	IGHV3.74	IGLV1.51	IGLV1.40	IGHV4.59	IGKV3.20	IGKV2.24	IGKV2.28	IGHV1.46	IGHV3.11	IGKV3.11	IGHGP	IGHV3.7	IGKV1D.39	IGHG4	IGLV8.61	IGHV4.61	IGHV5.51	IGKV2D.28	IGKV1.6	IGHG2	IGKV1.16	IGHV3.15	IGKV4.1	IGLV5.45	IGLV1.47	IGKV2.30	IGHG1	IGKV3D.11	IGLV2.14	IGKV1OR2.108	IGHV4.39	IGKC	IGHV3.23	IGHV3.21	IGLV3.1	CH17.60O17.5	IGHV1.18	IGHV3.43	IGLV1.44	IGKV2D.29	IGHA1	IGHJ5	IGLV3.10	IGLV3.25	IGLV3.9	IGHJ4	DERL3	IGLV3.21	IGHV3.20	IGKV1.27	IGHV1.2	IGHV4.55	IGHV4.28	IGHV1.3	IGHV3.73	IGKV3D.20	IGKV1.9	IGKV3.7	IGKV3OR2.268	IGHV3.64	IGLV7.43	IGKJ4	IGKJ5	JCHAIN	IGHA2	IGHV1.24	IGHV4.34	IGKV1.33	IGKV1.12	IGHV1.69.2	IGHV3.13	IGLV10.54	IGKV2D.40	IGLV3.27	IGHV4.4	IGKV1D.13	IGHV3.30	IGKV1D.16	IGHV3.66	MZB1	AC233755.1	IGHV3.33	RP11.294C11.2	IGLV4.60	IGLC1	CH17.224D4.1	IGHV2.26	AC233755.2	IGHV1.69	IGLV2.11	SPINK4	IGKV1D.8	DMBT1	CH17.262H11.1
pro B progenitor (5)	DNTT	MME	VPREB1	RAG1	CD79B	IGHV5.78	BLNK	VPREB3	SNRPD2P1	UHRF1	RCSD1	RAG2	TRGV5P	TP53INP1	LCN6	DNTT	BACH2	GALNT7	TOP2B	TIGD2	TRIM64B	GAB1	RP11.451O13.1	CCDC121	DRD3	ABHD13	CSDAP1	AC092106.1	RP11.12J10.3	AC069282.6	RPA4	GCNT7	PSMA6	IGLL1	CSGALNACT1	LDLRAD4	RP11.6L6.2	CTBP2P6	P2RY14	TARBP1	KLF10	C2ORF49	PIK3AP1	ADA	LAT2	ARL5A	RP11.536C10.1	BRI3BPP1	RP11.548K12.6	ZNF22	AOX2P	PPP1R26P1	RP11.420K14.6	WNT1	CTD.2224J9.8	GPX6	RP11.350O14.18	LAPTM5	SLC25A46	KARSP3	SOCS2	CMTM7	USP15	CD74	KIAA1033	AC009133.23	MME	MYB	SLC25A24	KIAA0125P2	CDK6	ZNF391	TMEM167B	RP11.569A2.2	HMCES	GALNT4	SOCS5	RBM43	NUP88	RP11.717K11.2	ZCCHC3	KIAA0125P1	CTD.2647E9.1	IGHJ6	ACSS1	MYLIP	SMIM3	PAWR	ZCCHC7	NACAP7	RAG1	FOLH1	TAS2R31	MAOA	MGAM	CHPT1	AIDA	RP11.561O4.1	NETO1	STEAP2	USP54	ABHD2	IGF2R	ACSL1
transitional B cell (6)	IGLL5	SOX4	BCL7A	TCL1A	FCRLA	CD24	CD79A	CD79B	PAX5	IGHJ3P	MEF2B	CD22	CD72	CXADR	DTX1	FNBP1L	NCF1C	MLLT11	LRMP	ENAH	ELL3	SERPINA9	MAP2	TUBA1A	TCF3	CRMP1	ELAVL4	MAP1B	TUBB2B	TAGLN3	DRAXIN	KALRN	STMN2	IGLV2.14	ZAR1L	CD19	NLRP4	TUBB8P12	TUBB8	NLRP13	MS4A1	NLRP9	TUBB8P7	SKOR1	NLRP5	GDF9	TUBB7P	ZP4	PABPN1L	TUBBP5	PADI6	ZP2	C11ORF40	NLRP11	ACCSL	ACTL8	ITGB7	BLK	KPNA7	IGHV4.31	DNMT3B	TUBB8P10	MKRNP2	BMP15	PHC1	DNMT1	ZNF840P	TPRXL	P2RX5	ZP3	TRIM71	CLEC17A	TUBB8P4	DERL3	TXNDC5	FCER2	SPIB	TXNDC11	IGKV3D.11	LIN28A	CCNB3	SEPHS1	GEMIN5	IGHM	IGHGP	ZAR1	H1FOO	IGKC	TERF1	IGLC3	USP44	IGHA1	SUPT20HL2	VRTN	IGHG4	TLR10	PROSER1	ASTL	TUBB8P9	ZP1	IGHV3.74	IGLC1	TLE6	IGKV2.24	IGKV2D.28	IGHG2
dendritic cell type 1 (DC1) (7)	CLEC9A	CADM1	XCR1	DNASE1L3	RFPL4A	RP11.198M15.1	RFPL4AL1	HLA.DQA2	C1ORF54	CPVL	HLA.DPA1	NAPSB	TIGD2	C1ORF162	BTF3P13	BTLA	PRMT1P1	HNRNPA1P65	RPL21P103	TBX22	XXBAC.BPG181M17.5	MYL6P3	ADORA3	STK24P1	AC104978.1	PSMC1P7	ANKRD36BP1	NME8	KIF16B	HLA.DPB1	RP1.145M24.1	FAM105A	AC094019.4	LACC1	RPS10P16	XCR1	CLEC9A	AC007390.4	RPL21P47	TUBB2B	MARCH6	SLITRK5	MAGED4	TUBA1A	ELAVL4	NREP	PLEKHA3	FNBP1L	CRMP1	RTN1	MLLT11	RP11.38O23.4	RP11.155G14.1	RP11.572P18.1	RAB12	KCNJ2	MAP2	RP11.65B7.2	FXYD6	RPL21P119	GSTA4	KLLN	RPL21P104	DPYSL5	JAKMIP2	SNX3	TUBB2A	BTN3A2	TP53AIP1	TUBB3	BEX1	DPP6	RPSAP48	SYF2P2	STMN4	RUFY3	SERINC1	GPM6A	ATG3	PAK3	WSB1	CLECL1	RUFY2	NEDD4L	ATAT1	ZNF414	SCG3	NEUROD1	KLC1	EEF1B2P4	MAGED4B	RPS3AP4	PNMA1	KIF3A	ATL1	INA	MYO10	KCNJ3	RPS6KA6	DPYSL2	SLITRK1	NRXN1	RNF150
dendritic cell type 2 (DC2) (8)	CD1C	FCER1A	CLEC10A	HLA-DQA2	HLA-DPB1	FCGR2B	FCER1G	HLA.DRA	HLA.DPA1	WDFY4	ITGAM	CLEC4A	HLA.DPB1	HLA.DRB1	CD86	CSF1R	HLA.DMB	FCGR2C	NCKAP1L	ITGAX	RNASE6	SAMHD1	LY86	CD33	CD1A	CCL17	CD1B	CD1E	LIPA	MMP12	RUFY4	CD1C	CD209	MRC1	CLEC10A	ESPNL	MAN2B1	EMILIN2	NCF2	HCK	CCR1	SLC15A3	CTSZ	ALOX15	FGD2	CD4	ALOX5	FPR3	APOBR	FGL2	ZNF366	CECR1	SPI1	PLEKHO2	CD74	MGAT1	FCGRT	SLC27A3	AOAH	SYK	DCANP1	SIGLEC1	CLEC7A	MPEG1	IGSF6	NCF1C	HLA.DRB3	HLA.DQB1	MTND6P18	TIFAB	PTPRE	KCNK13	MS4A6A	C1ORF162	NPR1	CARD9	LGALS2	ADCY7	HLA.DQA2	HACD4	NAIP	SIGLEC22P	NPL	PILRA	CD14	RP4.635A23.3	RP11.1114A5.6	OSCAR	SIGLEC9	PIK3AP1	TLR2	RP13.122B23.9	LAPTM5	ARAP1	CYBB	CD68	ZNRF2	IFI30	CTSS	LYN	TNFRSF1B	RPL7L1P3	THEMIS2	SIGLEC10	PIK3R5	TFEB
dendritic cell type 3 (DC3) (9)	CD1C	FCER1A	CLEC10A	S100A8	S100A9	CD36	CD163	ITGAM	ITGAX	FCER1G	OSCAR	SIGLEC9	ALOX5	HLA.DRA	HCK	SPI1	CSF1R	APOBR	HLA.DPA1	NCF2	CLEC12A	NCF1C	CD86	CLEC4A	HLA.DPB1	RNASE6	NPR1	SAMHD1	LY86	CD33	S100A12	MCEMP1	HK3	ADGRG3	CD177	FPR1	LILRA5	SIGLEC5	LILRB3	CD1A	LILRA6	DYSF	CCL17	PLBD1	NLRC4	FGR	GLT1D1	FOLR3	CEACAM3	PROK2	PADI4	CFP	NFAM1	SIRPB1	MSRB1	FCN1	CD1B	NCF1B	P2RY13	ARRB2	AC018755.18	C10ORF54	NBEAL2	LRRC25	GCA	RASGRP4	C19ORF38	SIGLEC14	NADK	VNN2	HRH2	FPR2	RP4.669L17.8	CD1E	CLEC4D	MMP25	EMILIN2	MYO1F	TLR8	ADGRE5	NCF1	FAM157A	IL17RA	LIPA	C1QC	LILRA2	STXBP2	MNDA	CORO1A	CTSZ	WAS	FPR3	MMP12	SECTM1	ADAM8	CXCR1	FRAT1	NCF4	ALPL	CSF2RB	THEMIS2	ARAP1	ABTB1	TNFRSF10C	SIGLEC1	FFAR2	FMNL1
Plasmacytoid Dendritic Cell (pDC) (10)	GZMB	JCHAIN	SERPINF1	SERPINA5	TNFRSF9	HAVCR2	LAG3	APOBEC3G	SERPINF2	TRAV9.2	APOH	SERPIND1	ASGR2	ITIH2	AGT	AMBP	NKG7	F2	TF	APOBEC3C	ITIH3	PROC	CFI	AHSG	C2	KLRC2	CD2	SERPINA7	SERPINA11	ASGR1	TIGIT	SEMA4G	CCL4	MFRP	TRBV12.4	GPR171	RLBP1	C4A	A2M	KRT20	F5	CD3D	IGKC	C3	GPA33	LGALS4	CDH17	TRAC	GPC3	PAH	IGHA2	GJB1	IGHV3.74	C5	FGL1	UGT2B10	DUSP9	RP11.903H12.5	MST1P2	ALDH4A1	SLC26A3	IGHA1	PIGR	ALB	TRBV10.2	SERPING1	APOB	BPIFB2	FZD4	FAM3D	MLXIPL	ITGAV	SLC38A3	F11	IGHV3.7	SERPINA1	IGKV3.20	PRODH2	MZB1	APOC4.APOC2	C1S	SMLR1	C1R	MST1	TSPAN8	TIMM8AP1	ZG16	CDX1	ANGPTL8	IL2RG	ACSS3	IGFBP1	CTSW	IGHV3.23	COL27A1	NID1	APOM	TGFBR3	CD8A	CLCA1	GPAM	TIMD4	GPD1
transitionalDendritic Cell (tDC) (11)	AXL	SIGLEC6	CD22	XAGE3	CD19	SERPINA9	PAX5	SP6	PAGE4	CD79A	LRMP	MS4A1	FCRLA	MEF2B	CR2	BLK	P2RX5	RFTN1	ATP6V1B1	MAP4K1	DDAH1	KLHL6	GCSAM	FCER2	DOCK5	CLEC17A	TLR10	ELL3	TNFRSF13C	TFEB	ARID5B	IL21R	CD180	WDFY4	CD37	PLEKHA2	PTK2B	SYVN1	CIITA	HLA.DOA	AICDA	FNBP1	DTX1	FCRL1	CSK	PIK3R6	ANXA2	KIAA0922	KDELR3	LCP1	WNT11	HLA.DQB1	CARD11	XAGE2	HVCN1	IKZF3	LAPTM5	CARMIL2	TNFRSF13B	ADAMTS19	FUT4	SCUBE3	MYO7A	SP140	SWAP70	PPP1R16B	CORO1A	CCDC69	HLA.DMB	CD79B	PTPN6	POU2AF1	IRF8	ATP2A3	C1ORF198	ANGPTL6	MYO1G	HLA.DOB	IRF4	IL4R	SPIB	KRT72	MKNK2	RP11.330H6.5	IGHM	TIMP3	ST6GAL1	LY75	MOB3A	CYTH1	FAM114A1	HLA.DRB1	DEF8	PDGFC	CALU	YAP1	BCL2	COLGALT1	SEMA7A	CPNE5	CD74	CD109	GPR55
early erythroid (12)	MYC	APOC1	PRSS57	KCNH2	EPCAM	CD36	KLF1	GATA1	NFE2	TFR2	KEL	FAM178B	PKLR	BLVRB	UROD	KLF1	RHAG	ANK1	AHSP	HBBP1	TAL1	UBAC1	CA1	HMBS	GYPA	LYL1	PIM1	MPP1	SLC39A3	XK	HBG2	SPTA1	HBG1	SLC38A5	PRAME	KCNH2	GATA1	HBQ1	ABCB10P4	ERMAP	OSBP2	SMIM1	CTCFL	NMU	GFI1B	ALDH1A2	SSX1	NUP214	CPED1	GAGE1	CAT	TFRC	SAGE1	P2RX1	RFESD	EPOR	FECH	GMPR	TALDO1	SPTB	ERFE	RHOXF2	HEMGN	XKR3	DSCR4	EIF2AK1	ICAM5	LMO2	ABCB10	EMID1	VARS	PI4KAP2	DSCR8	RAB3IL1	SPN	ANP32B	SLX1A	MAF1	RILP	STAT5A	APOC4.APOC2	CDH17	KRT20	RPL23AP47	LGALS4	GPA33	CLDN7	TSPAN8	MISP	PRR15L	PHGR1	CDX1	ITIH1	VTN	CLRN3	POU5F1P5	AGXT	MUC13	CLCA1	CDX2	GUCY2C	PLS1	APOC2	SLC22A7	HRG	KNG1	EPS8L3	AOC1
mid erythroid (13)	CD36	KLF1	TSPO2	RHAG	RHCE	SPTA1	TRIM10	GYPA	KEL	ANK1	EPB42	AHSP	TAL1	HMBS	OSBP2	BLVRB	HBD	SPTB	HBBP1	HEMGN	ERMAP	FECH	ABCB10	XK	ERFE	PIM1	EIF2AK1	NFE2	HBM	SPTA1	IFIT1B	TSPO2	HBG1	RHCE	UBAC1	NATD1	HBG2	RHAG	CA1	TMCC2	XPO7	FHDC1	KLF1	YPEL4	TFRC	UROD	SMIM1	KCNH2	NUDT4	GYPB	EPOR	DMTN	E2F2	HBB	FAM65C	MPP1	GYPC	TMEM56	ALAD	GATA1	DEFA4	RBM38	CTC.756D1.1	PKLR	SLC4A1	HBQ1	RAB3IL1	SLC6A9	RFESD	PIGQ	GMPR	NUDT4P1	NUDT4P2	BMP2K	FAM117A	SLFN14	BCL2L1	CR1L	FAM210B	TESC	STK11	STOM	CT45A8	CT45A9	AC073850.6	DEFA1	RANBP10	SLC25A37	GYPE	FAM178B	TRAK2	HBA1	MAGEC2	HK1	CPOX	TFDP1	WNK1	RNF123	PAQR9	MTHFR	OR2W3	CAT	STRADB	ICAM4	MFSD2B	UROS
late erythroid (14)	HBB	ALAS2	BPGM	HBA2	HBG1	DCAF12	ADIPOR1,	GYPC	EPB42	RBM38	R3HDM4	SLC25A37	PHOSPHO1	DMTN	TNFRSF10C	IFIT1B	OSBP2	HBA1	HBM	MARCH8	ADIPOR1	FKBP8	FBXO7	SLC25A39	MKRN1	EPB41	TRIM58	CEACAM3	NFAM1	PGLYRP1	ABTB1	RNF10	C10ORF54	SNCA	RIOK3	YPEL3	NCF1B	AHSP	ARRB2	ZDHHC18	FRAT1	TREML2	CFP	GPSM3	MSRB1	AC018755.18	GLT1D1	FECH	SIRPB2	HCG27	ANK1	HEMGN	TMCC2	FAM46C	CXCR1	OR2W3	STRADB	HBB	HBA2	BNIP3L	FPR1	MMP25	MYO1F	WAS	BCL2L1	CXCR2	APOBR	YOD1	SIGLEC5	TCP11L2	RASGRP4	NCF1	TSPO2	PADI4	IFITM2	NADK	SELPLG	SPI1	ADGRG3	EVI2B	ICAM3	P2RY13	LILRA2	FMNL1	SMAP2	SIRPB1	LRRC25	FFAR2	LILRB3	ABCA7	NCF1C	FGD3	DPEP2	ARHGAP9	FAM210B	ATG16L2	DOK3	CSF2RB	PROK2	ARHGAP30	XPO6	BLVRB	FPR2	IL17RA	ADAM8	MNDA	HRH2
