precursor B cell (pre B cell) (0)	CD19	PAX5	IGHM	IGHD	CD79A	SYVN1	CD79B	BLK	FCRLA	CD22	FCER2	CLEC17A	CD37	TFEB	MAP4K1	TNFRSF13C	HLA.DOA	FCMR	MS4A1	P2RX5	FCRL1	KIAA0226L	CSK	IL4R	CARD11	WDFY4	MEF2B	CR2	CARMIL2	CIITA	HVCN1	RFTN1	IL21R	PLEKHA2	BCL2	TNFRSF13B	HLA.DQB1	RP11.330H6.5	PPP1R16B	PTPN6	PTK2B	MKNK2	IKZF3	SPIB	PIK3R6	CCDC69	FNBP1	HLA.DMB	ST6GAL1	TLR9	ATP2A3	NAPSB	FAM53B	SP140	CYTH1	SYK	STAT6	MYO1G	LAPTM5	TCF3	SASH3	CD19	PAX5	IGHM	LRMP	TLR10	FAM129C	GCSAM	HLA.DOB	FCRL2	DTX1	XXBAC.BPG246D15.9	IRF8	POU2AF1	RCSD1	SERPINA9	KIAA0922	HLA.DRB1	SWAP70	FCRL3	CD180	CXCR5	CORO1A	ELL3	BTK	SIPA1	NCF1C	CCDC88B	CD74	GRAP	TMC6	MOB3A	TNFRSF14	NCF1	ARHGAP45	FCRL5	MZB1	IGHV2.5	IGLC1	PNMA5	BATF2	IGLV2.23	TXNDC5	GAGE12H
Megakaryocyte (MK) (15)	GP9	CAVIN2	PPBP	LAT	PF4	CLEC1B	ITGA2B	GRAP2	RGS10	TREML1	CABP5	C6ORF25	PF4V1	CMTM5	PTCRA	LY6G6F	TUBB1	RP11.1180F24.1	MAP3K7CL	ACRBP	SDPR	DDX11L9	RGS18	SCGB1C2	RP11.578F21.9	PPBPP2	AQP10	RUFY1	C2ORF88	GP6	SCGB1C1	NAT8B	SPX	CXCR2P1	GP1BA	BEND2	GSTA6P	DDX11L2	DDX11L10	LIMS1	DAPP1	HIST1H2AC	SELP	ALOX12	PTGS1	PTP4A2P2	SMIM5	NCBP2L	DDX11L1	CETP	MAX	KIF28P	CFAP161	MMD	TMEM40	NT5C3A	E2F6P4	SLFN14	ENKUR	TRIM40	MARCH2	XXBAC.BPG32J3.20	FRMD3	RSU1	TMEM140	GGTA1P	SH3BGRL2	ZNF185	LGALS12	TRBV7.5	WHAMMP2	P2RY12	TUBA8	RAB27B	MFAP3L	RP11.142C4.5	GFI1B	FAXDC2	NCOA4	ELOVL7	RPL23AP7	ITGB3	XK	TMEM91	PF4	GP9	PPBP	CLEC1B	GNG11	MLH3	FO538757.2	SMOX	GLYATL1P1	OST4	MIR1199	HIST1H3H	RP11.142C4.4	DDX11L16	PKHD1L1	UBXN11	PTPN18	SCFD2	THEM5	TMEM55A	KIF2A	PRKAR2B	ITGA2B
early Megakaryocyte (MK) (16)	GATA2	FCER1A	PLEK	SDPR	PDLIM1	PPBP	TREML1	ZNF185	PPBPP2	CABP5	MAP3K7CL	TUBB1	RGS18	PF4	PF4V1	RP11.1180F24.1	DDX11L9	C6ORF25	C2ORF88	RP11.578F21.9	BEND2	CXCR2P1	ACRBP	SCGB1C2	NAT8B	CMTM5	GP9	LIMS1	DDX11L2	RUFY1	SPX	SCGB1C1	DDX11L10	DAPP1	GP6	AQP10	ELOVL7	CLEC1B	PTCRA	RGS10	GRAP2	LY6G6F	HIST1H2AC	SELP	GSTA6P	GP1BA	DDX11L1	TMEM40	MAX	TRIM40	PTGS1	KIF28P	SMIM5	NCBP2L	OST4	CETP	MMD	SH3BGRL2	ENKUR	PTP4A2P2	ALOX12	GNG11	RSU1	CFAP161	AGBL5	MIR1199	TUBA8	GFI1B	ITGA2B	FERMT3	FCER1G	E2F6P4	SLFN14	RAB27B	NT5C3A	FRMD3	MFAP3L	P2RY12	XXBAC.BPG32J3.20	MARCH2	WHAMMP2	TMEM140	LGALS12	RP11.142C4.5	RPL23AP7	TRBV7.5	FAXDC2	FO538757.2	GLYATL1P1	MLH3	ITGB3	GGTA1P	NCOA4	PKHD1L1	XK	HIST1H3H	DDX11L16	RP11.142C4.4	PDE6H	LIMS3	TLR5	PSTPIP2	RRM2P3	UBXN11	TNFSF4
megakaryocyte-erythroid-mast cell progenitor (MEMP) (17)	CD34	SPINK2	PRSS57	GATA2	TESPA1	IL1B	CTNNBL1	GATA1	KIAA0125P1	NFE2	TSPAN32	CYTL1	SLC39A3	TALDO1	CAT	H2AFY	C1ORF228	EGFL7	ARHGDIB	LYL1	GNA15	ZFP36L2	FAM212A	P2RX1	GMFG	SERPINB1	TMEM173	HHEX	MFNG	AVP	FAM26F	ICAM2	KIAA0125P2	IGHJ2P	CD34	VAMP8	STAG3L3	PRSS57	SPNS3	SMIM24	KLF1	C1ORF186	AIF1	LMO2	UBA7	COMMD7	CPXM1	MYB	ERG	CHST13	ITGA2B	RNF220	GATA2	TFR2	MRPL16	ZFAND2B	SLC25A6	FLI1	STAT5A	IGLL1	SPINK2	IGHJ1	GFI1B	STAG3L1	SELL	HSH2D	PSMB10	TRAPPC6A	RP11.927P21.7	CD74	SLC17A9	KCNH2	MPL	IGHJ3	MSRB3	HOXA9	MPP1	LSM7	SCAND1	TAL1	LRRC75A	GUCY1A3	PRAM1	UROD	CRHBP	CBFA2T3	ELMO1	FLT3	GTF3A	BLVRB	HSD17B8	RAB37	PYCARD	RCSD1	DUT	EMID1	C9ORF43	C14ORF159	CPA3	C11ORF31	PIM1	COMT	HOXA10	RP11.420K14.2	SPN	SEPT6	FAM117A	AC010970.2
common lymphoid progenitor (CLP) (18)	CYGB	ADA	PRDX1	LAT2	UMODL1	CD200	H2AFY	RCSD1	ARHGDIB	LAIR1	CD74	GMFG	AIF1	SASH3	PSMB10	MYO1G	LSP1	IRF5	CNPY3	CYBA	LGALS9	HSH2D	UBA7	IGHJ1	KIAA0125P1	SYK	SPINK2	GNA15	LAT2	PARVG	NME1	CRMP1	PTPN6	NCF4	RAN	PSMA2	MLLT11	LAPTM5	PHB	HLA.DRB1	TBXAS1	RTN1	HCLS1	RAC2	CCT6A	SLC25A5	CCR9	CCT5	CD53	INPP5D	ATAT1	DOK3	HLA.DRB3	LDHB	NPM1	TUBA1A	RP11.704M14.2	HSPD1	CCT3	ZFP42	NCKAP1L	PPIA	PSMB5	ICAM3	PSMA4	PSMA3	NREP	NME2	LCP1	CORO1A	CYTH4	PRAM1	TUBB2A	NCF1	FERMT3	WAS	SPN	KIAA0125P2	GPSM3	HN1	YWHAQ	APBB1IP	DOCK2	SSBP1	HNRNPF	ADGRE2	ACAP1	PTK2B	BTK	NRROS	IGLL1	CDC123	LILRA2	SLC16A1	SELL	CCT7	HCK	PSMB1	GSTA4	TERF2IP	NCF1C	TOMM5	UQCRH	CKS1B	XRCC5	PSMB6
common myeloid progenitor (CMP) (19)	HPGDS	GATA2	CYTL1	SERPINB1	MEST	P2RX1	NFE2	LYL1	H2AFY	KIAA0125P1	CD34	CAT	PRSS57	TALDO1	TSPAN32	GNA15	MYB	HHEX	LMO2	TMEM173	SLC39A3	ARHGDIB	VAMP8	CYTL1	GP1BB	FERMT3	FAM212A	GMFG	ZFP36L2	SMIM24	SERPINB1	GFI1B	EGFL7	CBFA2T3	C1ORF228	HOXA10	ICAM4	ERG	CHST13	ST8SIA6	AVP	C3ORF80	ICAM2	RNF220	TESPA1	CPXM1	FAM26F	MFNG	LPAR5	GRPEL2P2	GAPDHP40	GAPDHP52	GAPDHP75	GAPDHP15	TMED10P2	TAS2R63P	GAPDHP36	TMED10P1	GAPDHP28	GAPDHP59	GAPDHP39	AC007016.3	RP11.347H15.2	GAPDHP67	CMTM1	MRM1	RP11.378G13.2	ELF1	IKZF5	RP11.293I14.2	GAPDHP64	GAPDHP71	GAPDHP21	LGALS3	GAPDHP61	GAPDHP38	TAS2R19	SLC35E4	GAPDHP73	GAPDHP2	FXYD5	GAPDHP69	KIAA0125P2	OTUD6B	C16ORF54	ADAT2	NSMCE2	CTD.2022H16.3	HCG4P11	SPRY2	RP11.591L14.1	CCR2	AIF1	GAPDHP44	CENPCP1	TMEM161BP1	AC002400.1	S100A6	CTC.534B23.1	MAP2K3	SPINK2	CXORF65	B3GNTL1	ZHX1.C8ORF76	ZNF491
granulocyte-macrophage progenitor cell (GMP) (20)	CD34	CALR	CLEC11A	MPO	AZU1	PRSS57	C1ORF228	SERPINB1	P2RX1	SPNS3	PRTN3	ELANE	CTSG	RAB44	C1QTNF4	MS4A3	RNASE2	RNASE3	H2AFY	CEBPE	STAG3L3	VAMP8	IGLL1	SLC17A9	MYB	CAT	TRGJP1	CFD	LYL1	HSH2D	AIF1	CPA3	PRAM1	HOMER3	MPO	AZU1	PRRT4	CLEC11A	PPOX	TP53I13	CNTROB	RENBP	GIGYF1	AQP7P1	RERGL	SND1	NCOR1	GFI1	RP11.2J18.1	TCEB1P19	PCTP	GNA15	AGGF1P8	CHIC2	CCDC12	NFE2	GOLGA8N	LMAN2L	TMEM173	FAM160A2	LMO2	RXFP2	FCF1P7	TSPOAP1	TSPAN32	AKR1C7P	RNASEH2C	FUT4	ATP6V0B	OGG1	RAB32	MFSD10	NUCB2	NRROS	CEBPA	TRGC1	ZNF135	DNPH1	TALDO1	ZBED8	SLC39A3	BAHCC1	TOP1MT	KIAA0556	CNPY3	CALR	LOC440461	RNF220	PRAMEF1	SPN	AOX3P	MAN2B1	MAPKAPK3	PRSS21	LPO	SEC61A1	GANAB	P4HB	EIF4G1	SLC39A7	PDIA4	HDLBP	LRRC59	HYOU1	PDIA3
hemopoietic stem cell (HSC) (21)	AVP. CRHBP	NPR3	BEX1	PROM1	CD34	HLF	KIAA0125P1	EGFL7	KIAA0125P2	NRIP1	MSRB3	SLC17A9	H2AFY	SPINK2	ERG	CD164	CYTL1	ANGPT1	ITGA9	PRSS57	CRHBP	HHEX	LMO2	P2RX1	TSPAN32	GNA15	LYL1	ARHGDIB	FAM212A	TMEM173	UBA7	MYB	FLT3	FLI1	ETS2	SERPINB1	CAT	GATA2	C1ORF186	CPXM1	FAM117A	GUCY1A3	HOXA9	SMIM24	GCSAML	ARHGEF6	C3ORF80	IQGAP2	ME3	SERPINB6	MYCT1	SHE	CHST13	ITIH2	IGFBP1	AHSG	BPIFB2	SERPIND1	GPC3	AGT	MATN3	APOH	ITIH3	TF	APOB	RELN	SERPINF2	F5	SEMA4G	A2M	ASGR1	ASGR2	DHRS2	PEG3	BEX2	C5	SERPINA7	DUSP9	SERPINA11	UGT2B10	MST1P2	F2	APOM	SERPINA5	CFI	C2	AMBP	SLC13A5	NOTUM	ABCC2	COL27A1	FGL1	ADGRG6	SMLR1	PROC	CP	C2ORF72	RPS6KA3	C4A	SCG3	ALB	FXYD6	BEX4	SNTB1	F11	FREM1
lympho-myeloid progenitor cell (LMPP) (22)	CD34	BCL11A	IL2RG	JCHAIN	SOX4	SYK	NFIB	CD53	HCLS1	LSP1	NFIA	SASH3	CORO1A	ARHGDIB	GMFG	SOX11	PTBP2	NEUROD6	RUNX1T1	RCSD1	TBXAS1	THSD7A	AMER2	DPYSL2	TCF4	DCX	BCL11B	NUDT3	MYT1L	NREP	SUGT1	ATAT1	MAP1B	CXADR	STMN1	TUBA1A	ZNF286B	MAP2	EPHA5	LCOR	RP11.397G17.1	GSTA4	NHSL1	ATRX	FAM117B	CNTNAP2	FAM110B	ARID2	MARCH6	PGAP1	JAKMIP2	ETNK1	HECW1	WNK3	C3ORF70	RP4.635E18.9	RUFY3	NOL4L	SSBP2	ZNF626	TRAC	TRBC2	CD2	CD3D	IL32	APOBEC3G	NCKAP1L	DOCK2	LAPTM5	PARVG	CD8A	NKG7	CD3E	LCP1	B2M	LYN	PLCB2	CTSS	CTSW	ALOX5	PTPN6	CLEC2D	APOBEC3C	BTK	CST7	ARHGAP30	APBB1IP	CD52	TRBC1	DOK3	PTPN7	THEMIS2	DOCK8	NCF2	CD37	PYHIN1	LRRC25	ARHGAP4	IL17RA	MPEG1	WIPF1	SEPT1	ARAP1	SIRPG	GRK2	CD3G
multipotent progenitor cell (MPP) (23)	CD34	SPINK2	FLT3	KIAA0125P1	KIAA0125P2	H2AFY	IGHJ2P	PRSS57	IGHJ1	FAM212A	ARHGDIB	C1ORF228	SPNS3	STAG3L3	VAMP8	HOXA9	SMIM24	UBA7	CD74	TMEM173	GMFG	HHEX	GNA15	CAT	RCSD1	AIF1	MSRB3	SERPINB1	FAM26F	MFNG	EGFL7	CYTL1	SPINK2	CD34	NFE2	TRBVB	ZFP36L2	TSPAN32	AVP	LAT2	MPL	COMMD7	P2RX1	MYB	ERG	NPR3	TALDO1	GUCY1A3	CRHBP	FLT3	ADA	HSH2D	PRAM1	C1ORF186	GAPT	C9ORF43	LAIR1	MRPL16	RP11.420K14.2	LMO2	SLC39A3	ETS2	SEPT6	IQGAP2	HOXA10	CBFA2T3	GTF3A	ARHGEF6	ITGA9	ANGPT1	GOLGA8N	SCARF1	IGHJ3	RP11.927P21.7	PSMB10	SELL	TRAPPC6A	STAG3L1	CCDC42	FGD5	TIE1	RAB44	LYL1	GATA2	IRAK3	ICAM2	IGLL1	TSTD1	AMIGO3	CPXM1	RAVER2	AC255361.1	PCDH12	PLXND1	BCL6B	PECAM1	SPN	RUNX2	RAB37	ARHGEF15	LRRC75A	DUT	SLC17A9
CD14 monocyte (24)	VCAN	CST3	CD14	S100A8	S100A9	FCN	OSCAR	THEMIS2	HK3	SPI1	HCK	LRRC25	SIGLEC9	ARRB2	APOBR	TCIRG1	NCF2	ARAP1	SLC11A1	TYMP	PLBD1	FGR	FCN1	CFP	TLR8	IL17RA	ITGAM	CLEC12A	LILRA1	S100A12	MCEMP1	ADGRG3	CD177	C1QA	FCGRT	FPR1	LILRA5	SIGLEC5	LILRB3	GRN	LILRA6	DYSF	CTSZ	ALOX5	NLRC4	IFI30	STAB1	C1QC	RNASE1	GLT1D1	FOLR3	CD163	CEACAM3	PROK2	CD68	PADI4	SLC15A3	NFAM1	TYROBP	NPC2	SIRPB1	MSRB1	CAPG	NCF1B	MMP9	CSF1R	P2RY13	AC018755.18	C10ORF54	NBEAL2	GCA	RASGRP4	C19ORF38	SIGLEC14	NADK	VNN2	HRH2	FPR2	RP4.669L17.8	CTSB	CTSD	FOLR2	CLEC4D	MMP25	MAN2B1	MYO1F	CMKLR1	ADGRE5	NCF1	FAM157A	LGMN	LILRA2	STXBP2	LILRB4	SIGLEC1	MNDA	CORO1A	ACP5	PSAP	NINJ1	WAS	TOM1	SECTM1	ADAM8	SIRPA	FCER1G
CD16 monocyte (25)	HES4	MS4A7	IFITM3	FCGR3A	CXCL16	LST1	HCK	PILRA	SIGLEC9	LILRB2	C5AR1	NCF2	TLR2	PTAFR	OSCAR	CCR1	CTSS	LRRC25	SPI1	FCER1G	THEMIS2	ITGAX	AOAH	CLEC7A	TLR8	TNFRSF1B	FPR1	NFAM1	C10ORF54	SLC11A1	LILRB3	LAPTM5	CEACAM3	LILRA6	TYROBP	NADK	ADGRE5	ADAM8	SIGLEC5	TYMP	MYO1F	CD68	SLC15A3	ARRB2	APOBR	IFI30	FGR	SELPLG	P2RY13	EMILIN2	WAS	CYTH4	NCF1B	CD14	HLA.E	ABTB1	CFP	RASGRP4	C3AR1	GPSM3	EVI2B	LILRA2	CSF2RB	SIRPB1	TNFRSF10C	ARHGAP30	IFITM2	MPEG1	ALOX5	HCLS1	LILRA1	CTSZ	CD163	LILRB4	CSF1R	PLEKHO2	NPL	SIRPB2	NCF4	FPR2	ZDHHC18	IL17RA	PLCB2	ARAP1	FMNL1	DPEP2	SLC43A2	NCF1	PSAP	GLT1D1	CD86	FPR3	AIF1	HRH2	ATG16L2	CMKLR1	CXCR1	PLA2G7	PIK3R5	NLRC4	CCR5	LITAF	FCGRT	LYN	MAN2B1	C1QC
promonocyte (26)	CX3CR1	CCR2	HLA-DRA	S100A4	S100A6	CST3	TSPO	CST2	PRKCDBP	LGALS1	XAGE1A	CST1	SELPLG	ARRB2	HCLS1	GPSM3	HCK	EMP3	FCGRT	GRN	S100A4	GIMAP4	C1QA	NPC2	CAPG	SLCO4A1	RNASE1	PLP2	GPX1	RNH1	FGR	ARHGAP30	HLA.E	TYROBP	PHLDA2	CTSZ	MYO1F	CYBA	CTD.2192J16.22	IFI30	AIF1	OAZ1	AKNA	S100A11	XAGE1B	IL17RA	LILRA1	KCNN4	S100A3	C10ORF54	AOAH	PLCB2	CD14	FCER1G	S100A10	P2RY13	CST4	CORO1A	CD53	CDC42SE1	GSTO1	CFP	TXNIP	LSP1	FAM65B	OSCAR	EVI2B	THEMIS2	NFAM1	APOBR	IKZF1	FPR1	LY96	DOCK8	LRRC25	WAS	LILRB3	CXCR1	ADGRE5	FMNL1	CSF1R	HLA.B	LGALS3	GAPDHP40	GRPEL2P2	GAPDHP52	GAPDHP15	GAPDHP75	TMED10P2	TMED10P1	GAPDHP36	GAPDHP28	CD160	GAPDHP59	TAS2R63P	AC007016.3	RP11.347H15.2	LAIR2	GAPDHP67	GAPDHP39	RP11.378G13.2	BIN2	GAPDHP64	DIP2A	RP11.293I14.2	GAPDHP21
Myeloid progenitor (MOP) (27)	SPI1	IRF8	CEBPB	KLF4	CYBA	PIK3R5	AP5B1	HCK	OSCAR	PILRA	C5AR1	LILRB3	PLEKHO2	TNFRSF1B	SIGLEC9	ITGAX	VASP	SLC15A3	TYMP	EFHD2	LILRB2	TCIRG1	ARAP1	TLR2	NCF2	CD14	TYROBP	CCR1	LITAF	LSP1	LAPTM5	CYTH4	THEMIS2	CFP	PRKCD	HCLS1	HK3	PLCB2	CORO1A	UNC93B1	CD300LB	NFKB2	MGAT1	MYO9B	CEBPD	MAN2B1	EMILIN2	TMEM127	RELT	MPEG1	IL10RA	STAT6	ARRB2	NFAM1	LRRC25	WAS	APOBR	MYO1F	C10ORF54	FMNL1	ADAM8	GPSM3	NCF1	FPR1	NCF1B	ABTB1	GMIP	FGR	CEACAM3	NCF4	LILRA6	DOK3	SECTM1	NADK	RASGRP4	SIGLEC5	MMP25	PTAFR	NCF1C	CXCR1	CSF2RB	ALOX5	ZDHHC18	RHOG	RIN3	SLC11A1	STXBP2	ADGRG3	IL17RA	GNAI2	SIRPB1	AC018755.18	TNFRSF10C	LILRA2	TGFB1	PLD4	SHKBP1	SIGLEC14	ADGRE5	SIRPB2	HRH2	SMAP2	GLT1D1	R3HDM4
myelocyte (28)	LCN2	CAMP	LTF	STOM	CEACAM8	HBM	TSPO2	TRIM10	HBD	BPI	PGLYRP1	DEFA1	DEFA1B	MMP8	DEFA3	DEFA4	RETN	CAMP	LTF	PRG3	PADI4	RNASE3	FAM101B	FCAR	ADGRG3	S100A8	S100A12	IFIT1B	EPB42	ITGAM	CYP4F3	HBB	RAB44	CEBPE	FOLR3	MS4A3	FUT4	AC018755.18	E2F2	RAB27A	CEACAM8	STOM	CLEC4D	MGLL	ARG1	CA1	PLBD1	CRISP3	B4GALT5	ABCA13	GCA	AP5B1	EPX	AHSP	ANK1	RNASE2	KEL	EMB	HK3	PTPRE	S100A9	CSGALNACT2	PRAM1	CD5L	MKL1	FCN1	PIGQ	ALOX5	CEACAM3	BST1	CDA	GFI1	SIGLEC14	CYBB	CCDC88B	IL17RA	MAPK14	MTMR3	GRK2	SIGLEC5	LYZ	DOK3	CHIT1	NLRC4	NBEAL2	RGL4	PRB1	CLDN16	PRB2	ADGRF1	APOL1	PGPEP1	SPEF1	ELF3	MYADM	CRLF2	TMBIM1	ZNF587P1	ATP1B1P1	SLFN14	ST13P13	CLDN7	AP2A2	GATS	NCOA4
neutrophil (29)	ITGAM	MMP9	PGLYRP1	ORM1	S100A12	FCN1	OSCAR	HK3	PLBD1	FGR	CFP	ARRB2	LILRB3	NFAM1	ALOX5	SIGLEC5	MYO1F	C10ORF54	IL17RA	APOBR	SIGLEC9	NLRC4	SIRPB1	HCK	SPI1	LRRC25	SIGLEC14	LILRA6	WAS	RASGRP4	NBEAL2	LILRA2	P2RY13	NADK	STXBP2	S100A8	S100A9	NCF2	PLCB2	THEMIS2	FMNL1	TLR8	ITGAX	ARAP1	LILRA1	LILRB2	C5AR1	FPR1	CEACAM3	GLT1D1	ARHGAP30	SIRPB2	EVI2B	NCF1B	ADGRE5	GMIP	ADAM8	ITGAM	PSTPIP1	C19ORF38	FCN1	NCF1	CCDC88B	MNDA	ABTB1	HRH2	GPSM3	FAM157A	CORO1A	VASP	FRAT1	PADI4	MMP8	CTSS	MPEG1	AOAH	SLC15A3	CD300LB	DEFA4	MAN2B1	EMILIN2	CYBB	PLEKHO2	BPI	FGL2	PILRA	MCEMP1	CSF2RB	FOLR3	LILRA5	DEFA3	ADGRG3	EFHD2	RETN	NOD2	TNFRSF1B	HBM	CSF1R	TLR2	CLEC7A	SIRPA	HCLS1	CD4	STX11	RIN3	PIK3R5
promyelocyte (30)	MPO	ELANE	CTSG	PRTN3	AZU1	MS4A3	CLEC11A	C1QTNF4	RNASE3	RAB44	RNASE2	PRRT4	PPOX	CNTROB	CEBPE	NUCB2	RXFP2	SERPINB1	STAG3L3	TRGC1	PRTN3	AZU1	ELANE	MPO	CTSG	PRSS57	TP53I13	GIGYF1	RENBP	VN1R42P	AQP7P1	RERGL	NCOR1	TCEB1P19	SRGN	PCTP	RP11.2J18.1	TRGJP1	AGGF1P8	CHIC2	CCDC12	C1ORF228	IGLL1	LMAN2L	FCF1P7	RNASEH2C	FAM160A2	ATP6V0B	PLAC8	CFD	DNPH1	AKR1C7P	OGG1	CPA3	VAMP8	ZNF135	SPNS3	ZBED8	P2RX1	KIAA0556	PRAMEF1	PRAM1	MFSD10	AC096582.9	RP13.638C3.6	AOX2P	HOMER3	GFI1	ANKRD18A	AOX3P	AACSP1	RP1.101G11.2	SLC17A9	SERPINB10	RAB32	MYB	LYZ	ATP8B4	NPSR1	LPO	CEBPA	CDCA7	CNPY3	RP1.128O3.6	OXER1	CYP4F25P	FUT4	ZNF680P1	RP11.261C10.7	RPL35AP31	DND1P1	CAT	OR51J1	TMEM86B	RP11.392E22.9	SPDYE8P	TSPOAP1	P2RY2	KAT5	ZBTB12BP	TOP1MT	GOLGA8N	RP11.317N8.4	SPPL2B	ANKRD54
