Endothelial cell (0)	CLDN5	HOXB1	SSTR2	CLEC14A	PLVAP	TEK	BCL6B	RP11.436M15.1	ESAM	PECAM1	TIE1	RASIP1	TSC22D1	GPR146	RHOJ	ACVRL1	CXORF36	PCDH12	AC026954.6	ARHGEF15	CDH5	HTR2B	SOX18	APLN	RAMP2	ADGRF5	SMAD1	AC255361.1	VWF	CALCRL	TGFBR2	ADAM3B	RAMP3	MMRN2	FAM198B	MCAM	FAM110A	BANF1P2	BTBD3	NOS3	DLL4	CRABP1	GJA4	FGD5	GPIHBP1	LYVE1	NPR1	ROBO4	MBNL2	NOTCH4	ERG	PLXND1	CD93	ICAM2	EGFL7	ELK3	RASGEF1B	SEMA3G	HYAL2	HSPA12B	ECSCR	SNRPEP7	SHANK3	GS1.124K5.10	RAPGEF3	PTPRB	FLT4	HOXB2	SCARF1	AFAP1L1	RASL11B	RP11.115M14.1	SLC35B2	IGFBP4	TP53I11	MADCAM1	LAMA4	TAGLN3	DOCK6	RP11.1223D19.2	PLK3	ANO3	TNS2	TUSC5	DRP2	C1QTNF5	SOX7	SOX17	EXOC3L1	SLC9A3R2	SLC22A10	GSN	LIPE	PLIN1	PDGFB	MAPK10	RP11.216N14.5	PRCP	C11ORF87	ADCY4	GS1.44D20.1
Endothelial cell (50)	CLDN5	HOXB1	SSTR2	CLEC14A	PLVAP	TEK	BCL6B	RP11.436M15.1	ESAM	PECAM1	TIE1	RASIP1	TSC22D1	GPR146	RHOJ	ACVRL1	CXORF36	PCDH12	AC026954.6	ARHGEF15	CDH5	HTR2B	SOX18	APLN	RAMP2	ADGRF5	SMAD1	AC255361.1	VWF	CALCRL	TGFBR2	ADAM3B	RAMP3	MMRN2	FAM198B	MCAM	FAM110A	BANF1P2	BTBD3	NOS3	DLL4	CRABP1	GJA4	FGD5	GPIHBP1	LYVE1	NPR1	ROBO4	MBNL2	NOTCH4	ERG	PLXND1	CD93	ICAM2	EGFL7	ELK3	RASGEF1B	SEMA3G	HYAL2	HSPA12B	ECSCR	SNRPEP7	SHANK3	GS1.124K5.10	RAPGEF3	PTPRB	FLT4	HOXB2	SCARF1	AFAP1L1	RASL11B	RP11.115M14.1	SLC35B2	IGFBP4	TP53I11	MADCAM1	LAMA4	TAGLN3	DOCK6	RP11.1223D19.2	PLK3	ANO3	TNS2	TUSC5	DRP2	C1QTNF5	SOX7	SOX17	EXOC3L1	SLC9A3R2	SLC22A10	GSN	LIPE	PLIN1	PDGFB	MAPK10	RP11.216N14.5	PRCP	C11ORF87	ADCY4	GS1.44D20.1
[] (51)	SMA	desmin
Fibroblast (55)	DCN5
macrophage (57)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
CD8+ T-cells (58)	CD3E	ZAP70	SELPLG	TRAC	TRBC2	CD247	CORO1A	TCF7	PCED1B	AKNA	RASAL3	CD6	TBC1D10C	ARHGAP45	ARHGEF1	SEPT1	TRAF3IP3	IKZF1	GPSM3	RAC2	IL16	IL32	LCK	GIMAP5	IL2RG	RASSF5	TMC8	CD3D	CD7	WIPF1	GIMAP4	PRKCH	CDC42SE1	ETS1	TRBC1	NLRC5	HLA.E	GIMAP1.GIMAP5	ITK	CD5	HCLS1	RASGRP2	EVL	ARHGAP30	JAK3	THEMIS	FGD3	DENND1C	CD27	PIK3CD	CYTH1	CD28	CD8A	DENND2D	ITGAL	HLA.B	WAS	RNF166	FYB	SUN2	LEF1	HLA.A	DEF6	ICAM3	ACAP1	PTPRCAP	CD52	LIMD2	FMNL1	SASH3	CD53	LSP1	GIMAP1	LAT	UBASH3A	CARMIL2	PIK3IP1	TAGAP	PTPRC	DGKA	BTN3A1	ARHGAP9	TMC6	CARD11	ARHGAP25	KLF2	PSTPIP1	ARHGDIB	GZMM	HLA.C	PRF1	RGS14	CD2	LIME1	ARRB2	PSMB9	C10ORF54	RBL2	NLRC3	FAM65B	PSD4
Natural killer cell (59)	KLRC1	KLRC3	AMFR	TNFRSF18	KLRB1	AD000671.6	RPS14P8	CD96	TRDC	RNF168	CTSW	PTGDR	FTH1P22	SH2D1B	MTCYBP22	TXK	IL23R	KLRD1	PGAM4	CD2	OSTF1	APOBEC3G	KLRC2	RP11.277P12.6	IGFLR1	TMA16P1	TMA16P2	NFKBIA	NCR1	NCR2	STAP1	SCML4	AC000367.1	IL2RB	TRBV14	AKTIP	RP3.499B10.3	KLRC4.KLRK1	TPM3P6	PTPN22	SLC25A45	TRGC1	SEPT1	KLRF1	IL2RG	APOBEC3C	PLEKHF1	APOOL	PRF1	TRAC	GOT2P3	PTPN7	PVRIG	RP11.274E7.2	CXCR6	HAVCR2	RRN3P2	STK17B	RP4.765C7.2	GPR82	TNFSF4	GNLY	DIS3L	ARL6IP5	ACTBP6	RP11.217O12.1	CCL4L2	MGAT4A	TAS1R1	OR7E66P	JAML	GPS2	CD200R1	KLRF2	CTD.2054N24.1	TPMTP1	ID2	SEPT7P9	PCED1B	KLRK1	KRT83	IL7R	RP11.95M15.2	AC245100.1	HMGN2P7	IER2	AC241585.1	TRAV25	SLAMF6	MTND4P30	TRGC2	NSMCE1	AK9	RP11.355K23B.1	SIRPG	AP000354.2	RP11.494K3.2	IL32	AL078584.1	WDR45	SH2D2A
CD4+ T-cell (60)	CD3E	ZAP70	SELPLG	TRAC	TRBC2	CD247	CORO1A	TCF7	PCED1B	AKNA	RASAL3	CD6	TBC1D10C	ARHGAP45	ARHGEF1	SEPT1	TRAF3IP3	IKZF1	GPSM3	RAC2	IL16	IL32	LCK	GIMAP5	IL2RG	RASSF5	TMC8	CD3D	CD7	WIPF1	GIMAP4	PRKCH	CDC42SE1	ETS1	TRBC1	NLRC5	HLA.E	GIMAP1.GIMAP5	ITK	CD5	HCLS1	RASGRP2	EVL	ARHGAP30	JAK3	THEMIS	FGD3	DENND1C	CD27	PIK3CD	CYTH1	CD28	CD8A	DENND2D	ITGAL	HLA.B	WAS	RNF166	FYB	SUN2	LEF1	HLA.A	DEF6	ICAM3	ACAP1	PTPRCAP	CD52	LIMD2	FMNL1	SASH3	CD53	LSP1	GIMAP1	LAT	UBASH3A	CARMIL2	PIK3IP1	TAGAP	PTPRC	DGKA	BTN3A1	ARHGAP9	TMC6	CARD11	ARHGAP25	KLF2	PSTPIP1	ARHGDIB	GZMM	HLA.C	PRF1	RGS14	CD2	LIME1	ARRB2	PSMB9	C10ORF54	RBL2	NLRC3	FAM65B	PSD4
monocyte (62)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
dendritic cell (63)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
mast cell (64)	TPSB1
B cell (65)	CD79A	FCRLA	CD19	P2RX5	FCER2	CLEC17A	SPIB	PAX5	BLK	CD22	MS4A1	CD79B	FCMR	TNFRSF13C	CD37	IGHM	TNFRSF13B	XXBAC.BPG246D15.9	RP11.330H6.5	PTPN6	TFEB	CD74	SIPA1	MAP4K1	HLA.DOA	NCF1C	MEF2B	HLA.DQB1	TLR10	PIK3R6	CSK	CR2	HVCN1	NCF1	NAPSB	TLR7	IGHJ3P	HLA.DRB1	CD180	CORO1A	ANGPTL6	LAPTM5	CD72	MYO1G	GRAP	FCRL1	RP11.490H24.5	IGLV7.46	EBI3	IL21R	SYVN1	WDFY4	DOK3	POLD4	CD70	RFTN1	CTD.2545M3.6	HLA.DOB	WNT10A	SP140	ALOX5	TLR9	HIST2H3DP1	FCRL2	CARD11	IL4R	HIST1H3J	CARMIL2	LRMP	TBC1D10C	MOB3A	PTK2B	ACAP1	LIMD2	PLEKHA2	KIAA0226L	CD53	CCDC69	FNBP1	PTPRCAP	HIST1H2BK	MKNK2	VPREB3	HIST1H2AL	FAM129C	HLA.H	HLA.DMB	ARHGAP17	GCSAM	IKZF3	HLA.DPB1	SASH3	NCF1B	MAP3K14	CLECL1	TMC6	LSP1	HLA.DMA	PPP1R16B	CD48	P2RY10
plasma cell (66)	JCHAIN	KRT20	IGKC	GPA33	LGALS4	CDH17	IGHA2	IGHV3.74	SLC26A3	IGHA1	PIGR	FAM3D	IGHV3.7	IGKV3.20	MZB1	TSPAN8	ZG16	CDX1	IGHV3.23	CLCA1	TXNDC5	NXPE4	PHGR1	IGKV1.5	MS4A12	IGLL5	SLC26A2	IGLV1.51	IGHV4.59	IGKV3.11	IGLV2.14	IGKV1D.39	IGKV2.28	IGHV4.61	IGHV4.39	IGKV3D.15	LYPD8	IGKV2.24	IGHV3.11	CLRN3	IGLC3	MUC13	CDX2	CEACAM5	IGKV1OR2.108	FCGBP	IGHV3.30	ITLN1	HSD11B2	CLCA4	EPCAM	IGKV1.6	DMBT1	TNFRSF17	ST6GALNAC1	LPAR6	GUCY2C	ISX	IGLV2.18	FUT3	RETNLB	IGLV1.40	DERL3	IGHV3.33	IGHV1.46	PRR15L	BP.2171C21.2	BTNL3	MISP	IGKV2.30	IGKV3.15	AOC1	IGHV5.51	IGHV3.15	IGKV2D.28	IGHG3	OLFM4	IGHV3.73	FABP1	IGHV3.21	PPP1R14D	IGKV4.1	IGLV5.45	CDC42EP5	ACSL5	PLS1	IGHV1.18	IGHG1	IGHV3.43	IGKV2D.29	C10ORF99	ENTPD8	EPS8L3	NXPE1	ATP8B1	IGKV1.12	MYO1A	CTD.2017C7.3	SPINK4	IGKV3D.20	SDCBP2
ciliated epithelial cell (69)	FOXJ1+
secretory epithelial cell (70)	PAX8	OVGP1	SOX17	TSHR	TG	FOXE1	TPO	CTD.2182N23.1	SLC26A4	KCNJ16	SLC26A7	COL9A3	CLDN16	IYD	CDH16	INPP5J	EEF1E1P1	RASD1	SLC5A5	C16ORF89	RAPGEF3	GPX3	CLCNKA	LCN2	AQP2	UMOD	APOL1	ATP13A4	SLC12A1	C1ORF186	ANKRD34B	KCNJ1	PRB1	AFAP1L2	SMOC2	PKHD1	ADM2	C12ORF75	CTC.250P20.2	AL365273.1	RPL19P18	RGL3	SLC34A1	KCNQ1	RNASET2	NSMCE1	ZCCHC12	ITGA9	EGF	API5P2	HS3ST3A1	AP2A2	HRNR	LONRF2	SEC63P2	GPRC5C	DIO1	DOCK9	CYS1	LTBR	IER5L	CHRNE	KLK14	RAP1GAP	SEMG2	SEMG1	DEFB1	SLC25A29	SLPI	SLC22A12	CLCNKB	RPL10AP3	CLDN3	PGPEP1	PDE9A	CYP4F8	ARNTL	HMGB1P47	PTPRM	RP11.26J3.4	PRB2	ISM1	ADGRF1	FAM167A	RP11.160A9.3	WDR72	ZFYVE1	CRYBG3	KLK8	C8ORF4	CSTB	PAX2	SDC4	KRT7	CLDN7	PEX11A	TRIM56	TOB2	SCNN1A	RRBP1	GLIS3	AKT2
Endothelial cell (75)	CLDN5	HOXB1	SSTR2	CLEC14A	PLVAP	TEK	BCL6B	RP11.436M15.1	ESAM	PECAM1	TIE1	RASIP1	TSC22D1	GPR146	RHOJ	ACVRL1	CXORF36	PCDH12	AC026954.6	ARHGEF15	CDH5	HTR2B	SOX18	APLN	RAMP2	ADGRF5	SMAD1	AC255361.1	VWF	CALCRL	TGFBR2	ADAM3B	RAMP3	MMRN2	FAM198B	MCAM	FAM110A	BANF1P2	BTBD3	NOS3	DLL4	CRABP1	GJA4	FGD5	GPIHBP1	LYVE1	NPR1	ROBO4	MBNL2	NOTCH4	ERG	PLXND1	CD93	ICAM2	EGFL7	ELK3	RASGEF1B	SEMA3G	HYAL2	HSPA12B	ECSCR	SNRPEP7	SHANK3	GS1.124K5.10	RAPGEF3	PTPRB	FLT4	HOXB2	SCARF1	AFAP1L1	RASL11B	RP11.115M14.1	SLC35B2	IGFBP4	TP53I11	MADCAM1	LAMA4	TAGLN3	DOCK6	RP11.1223D19.2	PLK3	ANO3	TNS2	TUSC5	DRP2	C1QTNF5	SOX7	SOX17	EXOC3L1	SLC9A3R2	SLC22A10	GSN	LIPE	PLIN1	PDGFB	MAPK10	RP11.216N14.5	PRCP	C11ORF87	ADCY4	GS1.44D20.1
[] (76)	SMA	desmin
Fibroblast (80)	DCN5
macrophage (82)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
CD8+ T-cells (83)	CD3E	ZAP70	SELPLG	TRAC	TRBC2	CD247	CORO1A	TCF7	PCED1B	AKNA	RASAL3	CD6	TBC1D10C	ARHGAP45	ARHGEF1	SEPT1	TRAF3IP3	IKZF1	GPSM3	RAC2	IL16	IL32	LCK	GIMAP5	IL2RG	RASSF5	TMC8	CD3D	CD7	WIPF1	GIMAP4	PRKCH	CDC42SE1	ETS1	TRBC1	NLRC5	HLA.E	GIMAP1.GIMAP5	ITK	CD5	HCLS1	RASGRP2	EVL	ARHGAP30	JAK3	THEMIS	FGD3	DENND1C	CD27	PIK3CD	CYTH1	CD28	CD8A	DENND2D	ITGAL	HLA.B	WAS	RNF166	FYB	SUN2	LEF1	HLA.A	DEF6	ICAM3	ACAP1	PTPRCAP	CD52	LIMD2	FMNL1	SASH3	CD53	LSP1	GIMAP1	LAT	UBASH3A	CARMIL2	PIK3IP1	TAGAP	PTPRC	DGKA	BTN3A1	ARHGAP9	TMC6	CARD11	ARHGAP25	KLF2	PSTPIP1	ARHGDIB	GZMM	HLA.C	PRF1	RGS14	CD2	LIME1	ARRB2	PSMB9	C10ORF54	RBL2	NLRC3	FAM65B	PSD4
Natural killer cell (84)	KLRC1	KLRC3	AMFR	TNFRSF18	KLRB1	AD000671.6	RPS14P8	CD96	TRDC	RNF168	CTSW	PTGDR	FTH1P22	SH2D1B	MTCYBP22	TXK	IL23R	KLRD1	PGAM4	CD2	OSTF1	APOBEC3G	KLRC2	RP11.277P12.6	IGFLR1	TMA16P1	TMA16P2	NFKBIA	NCR1	NCR2	STAP1	SCML4	AC000367.1	IL2RB	TRBV14	AKTIP	RP3.499B10.3	KLRC4.KLRK1	TPM3P6	PTPN22	SLC25A45	TRGC1	SEPT1	KLRF1	IL2RG	APOBEC3C	PLEKHF1	APOOL	PRF1	TRAC	GOT2P3	PTPN7	PVRIG	RP11.274E7.2	CXCR6	HAVCR2	RRN3P2	STK17B	RP4.765C7.2	GPR82	TNFSF4	GNLY	DIS3L	ARL6IP5	ACTBP6	RP11.217O12.1	CCL4L2	MGAT4A	TAS1R1	OR7E66P	JAML	GPS2	CD200R1	KLRF2	CTD.2054N24.1	TPMTP1	ID2	SEPT7P9	PCED1B	KLRK1	KRT83	IL7R	RP11.95M15.2	AC245100.1	HMGN2P7	IER2	AC241585.1	TRAV25	SLAMF6	MTND4P30	TRGC2	NSMCE1	AK9	RP11.355K23B.1	SIRPG	AP000354.2	RP11.494K3.2	IL32	AL078584.1	WDR45	SH2D2A
CD4+ T-cell (85)	CD3E	ZAP70	SELPLG	TRAC	TRBC2	CD247	CORO1A	TCF7	PCED1B	AKNA	RASAL3	CD6	TBC1D10C	ARHGAP45	ARHGEF1	SEPT1	TRAF3IP3	IKZF1	GPSM3	RAC2	IL16	IL32	LCK	GIMAP5	IL2RG	RASSF5	TMC8	CD3D	CD7	WIPF1	GIMAP4	PRKCH	CDC42SE1	ETS1	TRBC1	NLRC5	HLA.E	GIMAP1.GIMAP5	ITK	CD5	HCLS1	RASGRP2	EVL	ARHGAP30	JAK3	THEMIS	FGD3	DENND1C	CD27	PIK3CD	CYTH1	CD28	CD8A	DENND2D	ITGAL	HLA.B	WAS	RNF166	FYB	SUN2	LEF1	HLA.A	DEF6	ICAM3	ACAP1	PTPRCAP	CD52	LIMD2	FMNL1	SASH3	CD53	LSP1	GIMAP1	LAT	UBASH3A	CARMIL2	PIK3IP1	TAGAP	PTPRC	DGKA	BTN3A1	ARHGAP9	TMC6	CARD11	ARHGAP25	KLF2	PSTPIP1	ARHGDIB	GZMM	HLA.C	PRF1	RGS14	CD2	LIME1	ARRB2	PSMB9	C10ORF54	RBL2	NLRC3	FAM65B	PSD4
monocyte (87)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
dendritic cell (88)	LYZ	MPEG1	CTSS	AOAH	CD1D	FCN1	CLEC12A	CYBB	PLBD1	MS4A6A	CFP	FGR	CD300LB	SAMHD1	LILRA1	IL17RA	THEMIS2	FGL2	STX11	C10ORF54	HK3	HCK	IRAK3	PLCB2	SIRPB2	NCF2	CD302	RELT	LRRC25	ITGAM	CECR1	ARRB2	NOD2	PARVG	EMB	SLC46A2	TNFSF13	TLR8	LY86	C19ORF38	MYO1F	SIRPB1	LILRA2	EVI2B	HRH2	TLR4	MCL1	BST1	CLEC7A	NFAM1	SIGLEC14	SYK	SIGLEC9	ARHGAP30	DOCK2	SRGN	TLR2	LCP1	FMNL1	PTPRE	NLRC4	ARAP1	NCKAP1L	TREM1	GRK2	TBXAS1	CD300C	CPVL	LILRB2	AP5B1	CD300E	RAB44	ADCY7	MS4A3	LYN	PTAFR	LAPTM5	LILRB3	OSCAR	FES	HCLS1	COTL1	PRKCD	FCGR2C	SPI1	APOBR	CD4	RNASE2	MNDA	IL6R	EMILIN2	KLF4	C11ORF21	FGD2	MAN2B1	DOCK8	RXFP2	CLEC12B	TNFRSF1B	ADGRE5	CPPED1
mast cell (89)	TPSB1
B cell (90)	CD79A	FCRLA	CD19	P2RX5	FCER2	CLEC17A	SPIB	PAX5	BLK	CD22	MS4A1	CD79B	FCMR	TNFRSF13C	CD37	IGHM	TNFRSF13B	XXBAC.BPG246D15.9	RP11.330H6.5	PTPN6	TFEB	CD74	SIPA1	MAP4K1	HLA.DOA	NCF1C	MEF2B	HLA.DQB1	TLR10	PIK3R6	CSK	CR2	HVCN1	NCF1	NAPSB	TLR7	IGHJ3P	HLA.DRB1	CD180	CORO1A	ANGPTL6	LAPTM5	CD72	MYO1G	GRAP	FCRL1	RP11.490H24.5	IGLV7.46	EBI3	IL21R	SYVN1	WDFY4	DOK3	POLD4	CD70	RFTN1	CTD.2545M3.6	HLA.DOB	WNT10A	SP140	ALOX5	TLR9	HIST2H3DP1	FCRL2	CARD11	IL4R	HIST1H3J	CARMIL2	LRMP	TBC1D10C	MOB3A	PTK2B	ACAP1	LIMD2	PLEKHA2	KIAA0226L	CD53	CCDC69	FNBP1	PTPRCAP	HIST1H2BK	MKNK2	VPREB3	HIST1H2AL	FAM129C	HLA.H	HLA.DMB	ARHGAP17	GCSAM	IKZF3	HLA.DPB1	SASH3	NCF1B	MAP3K14	CLECL1	TMC6	LSP1	HLA.DMA	PPP1R16B	CD48	P2RY10
plasma cell (91)	JCHAIN	KRT20	IGKC	GPA33	LGALS4	CDH17	IGHA2	IGHV3.74	SLC26A3	IGHA1	PIGR	FAM3D	IGHV3.7	IGKV3.20	MZB1	TSPAN8	ZG16	CDX1	IGHV3.23	CLCA1	TXNDC5	NXPE4	PHGR1	IGKV1.5	MS4A12	IGLL5	SLC26A2	IGLV1.51	IGHV4.59	IGKV3.11	IGLV2.14	IGKV1D.39	IGKV2.28	IGHV4.61	IGHV4.39	IGKV3D.15	LYPD8	IGKV2.24	IGHV3.11	CLRN3	IGLC3	MUC13	CDX2	CEACAM5	IGKV1OR2.108	FCGBP	IGHV3.30	ITLN1	HSD11B2	CLCA4	EPCAM	IGKV1.6	DMBT1	TNFRSF17	ST6GALNAC1	LPAR6	GUCY2C	ISX	IGLV2.18	FUT3	RETNLB	IGLV1.40	DERL3	IGHV3.33	IGHV1.46	PRR15L	BP.2171C21.2	BTNL3	MISP	IGKV2.30	IGKV3.15	AOC1	IGHV5.51	IGHV3.15	IGKV2D.28	IGHG3	OLFM4	IGHV3.73	FABP1	IGHV3.21	PPP1R14D	IGKV4.1	IGLV5.45	CDC42EP5	ACSL5	PLS1	IGHV1.18	IGHG1	IGHV3.43	IGKV2D.29	C10ORF99	ENTPD8	EPS8L3	NXPE1	ATP8B1	IGKV1.12	MYO1A	CTD.2017C7.3	SPINK4	IGKV3D.20	SDCBP2
ciliated epithelial cell (94)	FOXJ1+
secretory epithelial cell (95)	PAX8	OVGP1	SOX17	TSHR	TG	FOXE1	TPO	CTD.2182N23.1	SLC26A4	KCNJ16	SLC26A7	COL9A3	CLDN16	IYD	CDH16	INPP5J	EEF1E1P1	RASD1	SLC5A5	C16ORF89	RAPGEF3	GPX3	CLCNKA	LCN2	AQP2	UMOD	APOL1	ATP13A4	SLC12A1	C1ORF186	ANKRD34B	KCNJ1	PRB1	AFAP1L2	SMOC2	PKHD1	ADM2	C12ORF75	CTC.250P20.2	AL365273.1	RPL19P18	RGL3	SLC34A1	KCNQ1	RNASET2	NSMCE1	ZCCHC12	ITGA9	EGF	API5P2	HS3ST3A1	AP2A2	HRNR	LONRF2	SEC63P2	GPRC5C	DIO1	DOCK9	CYS1	LTBR	IER5L	CHRNE	KLK14	RAP1GAP	SEMG2	SEMG1	DEFB1	SLC25A29	SLPI	SLC22A12	CLCNKB	RPL10AP3	CLDN3	PGPEP1	PDE9A	CYP4F8	ARNTL	HMGB1P47	PTPRM	RP11.26J3.4	PRB2	ISM1	ADGRF1	FAM167A	RP11.160A9.3	WDR72	ZFYVE1	CRYBG3	KLK8	C8ORF4	CSTB	PAX2	SDC4	KRT7	CLDN7	PEX11A	TRIM56	TOB2	SCNN1A	RRBP1	GLIS3	AKT2
